,cd,nm
0,095570.KS,AJ네트웍스보통주
1,006840.KS,AK홀딩스보통주
2,282330.KS,BGF리테일보통주
3,027410.KS,BGF보통주
4,138930.KS,BNK금융지주보통주
5,001465.KS,BYC1우선주
6,001460.KS,BYC보통주
7,001045.KS,CJ1우선주
8,00104K.KS,CJ4우선주(전환)
9,001040.KS,CJ보통주
10,011155.KS,CJ씨푸드1우선주
11,011150.KS,CJ씨푸드보통주
12,000590.KS,CS홀딩스보통주
13,012030.KS,DB Inc.보통주
14,016610.KS,DB금융투자보통주
15,005830.KS,DB손해보험보통주
16,000995.KS,DB하이텍1우선주
17,000990.KS,DB하이텍보통주
18,139130.KS,DGB금융지주보통주
19,001530.KS,DI동일보통주
20,000215.KS,DL1우선주
21,000210.KS,DL보통주
22,37550K.KS,DL이앤씨1우선주
23,375500.KS,DL이앤씨보통주
24,155660.KS,DSR보통주
25,069730.KS,DSR제강보통주
26,017940.KS,E1보통주
27,365550.KS,ESR켄달스퀘어리츠보통주
28,007700.KS,F&F보통주
29,078935.KS,GS1우선주
30,006360.KS,GS건설보통주
31,078930.KS,GS보통주
32,012630.KS,HDC보통주
33,294870.KS,HDC현대산업개발보통주
34,003560.KS,IHQ보통주
35,175330.KS,JB금융지주보통주
36,234080.KS,JW생명과학보통주
37,001065.KS,JW중외제약1우선주
38,001067.KS,JW중외제약2우선주(신형)
39,001060.KS,JW중외제약보통주
40,096760.KS,JW홀딩스 보통주
41,105560.KS,KB금융지주 보통주
42,009070.KS,KCTC 보통주
43,016385.KS,KG동부제철1우선주
44,016380.KS,KG동부제철보통주
45,001390.KS,KG케미칼보통주
46,001940.KS,KISCO홀딩스보통주
47,025000.KS,KPX케미칼보통주
48,092230.KS,KPX홀딩스보통주
49,000040.KS,KR모터스보통주
50,093050.KS,LF보통주
51,003555.KS,LG1우선주
52,034220.KS,LG디스플레이보통주
53,003550.KS,LG보통주
54,001120.KS,LG상사보통주
55,051905.KS,LG생활건강1우선주
56,051900.KS,LG생활건강보통주
57,032640.KS,LG유플러스보통주
58,011070.KS,LG이노텍보통주
59,066575.KS,LG전자1우선주
60,066570.KS,LG전자보통주
61,051915.KS,LG화학1우선주
62,051910.KS,LG화학보통주
63,079550.KS,LIG넥스원보통주
64,010120.KS,LS ELECTRIC보통주
65,000680.KS,LS네트웍스보통주
66,006260.KS,LS보통주
67,023150.KS,MH에탄올보통주
68,035420.KS,NAVER보통주
69,181710.KS,NHN보통주
70,338100.KS,NH프라임리츠보통주
71,034310.KS,NICE보통주
72,008260.KS,NI스틸보통주
73,004255.KS,NPC1우선주
74,004250.KS,NPC보통주
75,010060.KS,OCI보통주
76,100840.KS,S&TC 보통주
77,064960.KS,S&T모티브보통주
78,003570.KS,S&T중공업보통주
79,036530.KS,S&T홀딩스보통주
80,010955.KS,S-Oil1우선주
81,010950.KS,S-Oil보통주
82,101060.KS,SBS미디어홀딩스보통주
83,005090.KS,SGC에너지보통주
84,002360.KS,SH에너지화학보통주
85,009160.KS,SIMPAC보통주
86,123700.KS,SJM보통주
87,025530.KS,SJM홀딩스보통주
88,03473K.KS,SK1우선주
89,011790.KS,SKC보통주
90,018670.KS,SK가스보통주
91,001745.KS,SK네트웍스1우선주
92,001740.KS,SK네트웍스보통주
93,210980.KS,SK디앤디보통주
94,034730.KS,SK보통주
95,096775.KS,SK이노베이션 1우선주
96,096770.KS,SK이노베이션 보통주
97,001515.KS,SK증권1우선주
98,001510.KS,SK증권보통주
99,28513K.KS,SK케미칼1우선주
100,285130.KS,SK케미칼보통주
101,017670.KS,SK텔레콤보통주
102,005610.KS,SPC삼립보통주
103,011810.KS,STX보통주
104,077970.KS,STX엔진보통주
105,071970.KS,STX중공업보통주
106,084870.KS,TBH글로벌보통주
107,002710.KS,TCC스틸보통주
108,024070.KS,WISCOM보통주
109,000500.KS,가온전선보통주
110,000860.KS,강남제비스코보통주
111,035250.KS,강원랜드보통주
112,011420.KS,갤럭시아에스엠보통주
113,002100.KS,경농보통주
114,009450.KS,경동나비엔보통주
115,267290.KS,경동도시가스보통주
116,012320.KS,경동인베스트보통주
117,000050.KS,경방보통주
118,214390.KS,경보제약보통주
119,012610.KS,경인양행보통주
120,009140.KS,경인전자보통주
121,013580.KS,계룡건설산업보통주
122,012205.KS,계양전기1우선주
123,012200.KS,계양전기보통주
124,002140.KS,고려산업보통주
125,010130.KS,고려아연보통주
126,002240.KS,고려제강보통주
127,009290.KS,광동제약보통주
128,017040.KS,광명전기보통주
129,017900.KS,광전자보통주
130,037710.KS,광주신세계보통주
131,030610.KS,교보증권보통주
132,339770.KS,교촌에프앤비보통주
133,007690.KS,국도화학보통주
134,005320.KS,국동보통주
135,001140.KS,국보보통주
136,002720.KS,국제약품보통주
137,114090.KS,그랜드코리아레저보통주
138,083420.KS,그린케미칼보통주
139,014530.KS,극동유화보통주
140,014285.KS,금강공업1우선주
141,014280.KS,금강공업보통주
142,008870.KS,금비보통주
143,001570.KS,금양보통주
144,002995.KS,금호산업1우선주
145,002990.KS,금호산업보통주
146,011785.KS,금호석유화학1우선주
147,011780.KS,금호석유화학보통주
148,214330.KS,금호에이치티보통주
149,001210.KS,금호전기보통주
150,073240.KS,금호타이어보통주
151,092440.KS,기신정기 보통주
152,000270.KS,기아자동차보통주
153,013700.KS,까뮤이앤씨보통주
154,004545.KS,깨끗한나라1우선주
155,004540.KS,깨끗한나라보통주
156,001260.KS,남광토건보통주
157,008355.KS,남선알미늄1우선주
158,008350.KS,남선알미늄보통주
159,004270.KS,남성보통주
160,003925.KS,남양유업1우선주
161,003920.KS,남양유업보통주
162,025860.KS,남해화학보통주
163,005725.KS,넥센1우선주
164,005720.KS,넥센보통주
165,002355.KS,넥센타이어1우선주(신형)
166,002350.KS,넥센타이어보통주
167,003580.KS,넥스트사이언스보통주
168,251270.KS,넷마블보통주
169,090355.KS,노루페인트 1우선주
170,090350.KS,노루페인트 보통주
171,000325.KS,노루홀딩스1우선주
172,000320.KS,노루홀딩스보통주
173,006280.KS,녹십자보통주
174,005257.KS,녹십자홀딩스2우선주(신형)
175,005250.KS,녹십자홀딩스보통주
176,004370.KS,농심보통주
177,072710.KS,농심홀딩스보통주
178,058730.KS,다스코보통주
179,023590.KS,다우기술보통주
180,019680.KS,대교보통주
181,019685.KS,대교우선주(신형)
182,006370.KS,대구백화점보통주
183,00806K.KS,대덕1우선주
184,008060.KS,대덕보통주
185,353200.KS,대덕전자보통주
186,35320K.KS,대덕전자우선주
187,000490.KS,대동공업보통주
188,008110.KS,대동전자보통주
189,005750.KS,대림B&Co보통주
190,001880.KS,대림건설보통주
191,006570.KS,대림통상보통주
192,001685.KS,대상1우선주
193,001680.KS,대상보통주
194,084695.KS,대상홀딩스 1우선주
195,084690.KS,대상홀딩스 보통주
196,128820.KS,대성산업보통주
197,117580.KS,대성에너지보통주
198,016710.KS,대성홀딩스보통주
199,003545.KS,대신증권1우선주
200,003547.KS,대신증권2우선주(신형)
201,003540.KS,대신증권보통주
202,009190.KS,대양금속보통주
203,014160.KS,대영포장보통주
204,047040.KS,대우건설보통주
205,009320.KS,대우전자부품보통주
206,042660.KS,대우조선해양보통주
207,003090.KS,대웅보통주
208,069620.KS,대웅제약보통주
209,000430.KS,대원강업보통주
210,006345.KS,대원전선1우선주
211,006340.KS,대원전선보통주
212,003220.KS,대원제약보통주
213,024890.KS,대원화성보통주
214,002880.KS,대유에이텍
215,000300.KS,대유플러스보통주
216,015230.KS,대창단조보통주
217,012800.KS,대창보통주
218,001070.KS,대한방직보통주
219,006650.KS,대한유화보통주
220,001440.KS,대한전선보통주
221,084010.KS,대한제강 보통주
222,001795.KS,대한제당1우선주
223,001790.KS,대한제당보통주
224,001130.KS,대한제분보통주
225,003495.KS,대한항공1우선주
226,003490.KS,대한항공보통주
227,005880.KS,대한해운보통주
228,003830.KS,대한화섬보통주
229,016090.KS,대현보통주
230,069460.KS,대호에이엘보통주
231,192080.KS,더블유게임즈보통주
232,012510.KS,더존비즈온보통주
233,004835.KS,덕성1우선주
234,004830.KS,덕성보통주
235,024900.KS,덕양산업보통주
236,145720.KS,덴티움보통주
237,002150.KS,도화엔지니어링보통주
238,001230.KS,동국제강보통주
239,004140.KS,동방보통주
240,007590.KS,동방아그로보통주
241,005965.KS,동부건설1우선주
242,005960.KS,동부건설보통주
243,026960.KS,동서보통주
244,002210.KS,동성제약보통주
245,102260.KS,동성코퍼레이션보통주
246,005190.KS,동성화학보통주
247,000640.KS,동아쏘시오홀딩스보통주
248,170900.KS,동아에스티보통주
249,028100.KS,동아지질보통주
250,282690.KS,동아타이어공업보통주
251,001525.KS,동양1우선주
252,001527.KS,동양2우선주(신형)
253,001529.KS,동양3우선주(신형)
254,084670.KS,동양고속보통주
255,002900.KS,동양물산기업보통주
256,001520.KS,동양보통주
257,082640.KS,동양생명보험보통주
258,008970.KS,동양철관보통주
259,092780.KS,동양피스톤보통주
260,049770.KS,동원F&B보통주
261,018500.KS,동원금속보통주
262,006040.KS,동원산업보통주
263,030720.KS,동원수산보통주
264,014825.KS,동원시스템즈1우선주
265,014820.KS,동원시스템즈보통주
266,163560.KS,동일고무벨트보통주
267,004890.KS,동일산업보통주
268,002690.KS,동일제강보통주
269,000020.KS,동화약품보통주
270,000155.KS,두산1우선주
271,000157.KS,두산2우선주(신형)
272,241560.KS,두산밥캣보통주
273,000150.KS,두산보통주
274,042670.KS,두산인프라코어보통주
275,034020.KS,두산중공업보통주
276,33626K.KS,두산퓨얼셀1우선주
277,33626L.KS,두산퓨얼셀2우선주(신형)
278,336260.KS,두산퓨얼셀보통주
279,016740.KS,두올보통주
280,192650.KS,드림텍보통주
281,024090.KS,디씨엠보통주
282,003160.KS,디아이보통주
283,092200.KS,디아이씨 보통주
284,004840.KS,디알비동일보통주
285,013570.KS,디와이보통주
286,210540.KS,디와이파워보통주
287,007340.KS,디티알오토모티브보통주
288,026890.KS,디피씨보통주
289,115390.KS,락앤락보통주
290,032350.KS,롯데관광개발 보통주
291,330590.KS,롯데리츠보통주
292,000400.KS,롯데손해보험보통주
293,023530.KS,롯데쇼핑 보통주
294,004000.KS,롯데정밀화학보통주
295,286940.KS,롯데정보통신보통주
296,280360.KS,롯데제과보통주
297,00499K.KS,롯데지주1우선주
298,004990.KS,롯데지주보통주
299,005305.KS,롯데칠성음료1우선주
300,005300.KS,롯데칠성음료보통주
301,011170.KS,롯데케미칼보통주
302,002270.KS,롯데푸드보통주
303,071840.KS,롯데하이마트보통주
304,027740.KS,마니커보통주
305,204320.KS,만도보통주
306,001080.KS,만호제강보통주
307,088980.KS,맥쿼리한국인프라투융자회사 보통주
308,138040.KS,메리츠금융지주회사보통주
309,008560.KS,메리츠증권보통주
310,000060.KS,메리츠화재해상보험보통주
311,090370.KS,메타랩스보통주
312,017180.KS,명문제약 보통주
313,009900.KS,명신산업보통주
314,012690.KS,모나리자보통주
315,005360.KS,모나미보통주
316,204210.KS,모두투어리츠보통주
317,009680.KS,모토닉보통주
318,009200.KS,무림페이퍼보통주
319,009580.KS,무림피앤피보통주
320,033920.KS,무학보통주
321,008420.KS,문배철강보통주
322,025560.KS,미래산업보통주
323,007120.KS,미래아이앤지보통주
324,006800.KS,미래에셋대우
325,006805.KS,미래에셋대우1우선주
326,00680K.KS,미래에셋대우2우선주(신형)
327,357250.KS,미래에셋맵스리츠보통주
328,094800.KS,미래에셋맵스아시아퍼시픽부동산공모1호
329,085620.KS,미래에셋생명보험보통주
330,002840.KS,미원상사보통주
331,268280.KS,미원스페셜티케미칼보통주
332,107590.KS,미원홀딩스 보통주
333,134380.KS,미원화학보통주
334,003650.KS,미창석유공업보통주
335,155900.KS,바다로19호선박투자회사
336,003610.KS,방림보통주
337,001340.KS,백광산업보통주
338,035150.KS,백산보통주
339,002410.KS,범양건영보통주
340,007210.KS,벽산보통주
341,002760.KS,보락보통주
342,003850.KS,보령제약보통주
343,000890.KS,보해양조보통주
344,003000.KS,부광약품보통주
345,001275.KS,부국증권1우선주
346,001270.KS,부국증권보통주
347,026940.KS,부국철강 보통주
348,015350.KS,부산도시가스보통주
349,011390.KS,부산산업보통주
350,005030.KS,부산주공보통주
351,002070.KS,비비안보통주
352,100220.KS,비상교육 보통주
353,030790.KS,비케이탑스보통주
354,352820.KS,빅히트엔터테인먼트보통주
355,005180.KS,빙그레보통주
356,003960.KS,사조대림보통주
357,008040.KS,사조동아원보통주
358,007160.KS,사조산업보통주
359,014710.KS,사조씨푸드보통주
360,006090.KS,사조오양보통주
361,001470.KS,삼부토건보통주
362,006405.KS,삼성SDI1우선주
363,006400.KS,삼성SDI보통주
364,006660.KS,삼성공조보통주
365,02826K.KS,삼성물산1우선주(신형)
366,028260.KS,삼성물산보통주
367,207940.KS,삼성바이오로직스보통주
368,032830.KS,삼성생명보험보통주
369,018260.KS,삼성에스디에스보통주
370,028050.KS,삼성엔지니어링보통주
371,009155.KS,삼성전기1우선주
372,009150.KS,삼성전기보통주
373,005935.KS,삼성전자1우선주
374,005930.KS,삼성전자보통주
375,001360.KS,삼성제약
376,010145.KS,삼성중공업1우선주
377,010140.KS,삼성중공업보통주
378,016360.KS,삼성증권보통주
379,068290.KS,삼성출판사보통주
380,029780.KS,삼성카드 보통주
381,000815.KS,삼성화재해상보험1우선주
382,000810.KS,삼성화재해상보험보통주
383,006110.KS,삼아알미늄보통주
384,145995.KS,삼양사1우선주
385,145990.KS,삼양사보통주
386,003230.KS,삼양식품보통주
387,002170.KS,삼양통상보통주
388,272550.KS,삼양패키징보통주
389,000075.KS,삼양홀딩스1우선주
390,000070.KS,삼양홀딩스보통주
391,002810.KS,삼영무역보통주
392,005680.KS,삼영전자공업보통주
393,003720.KS,삼영화학공업보통주
394,023000.KS,삼원강재 보통주
395,004380.KS,삼익THK보통주
396,002450.KS,삼익악기보통주
397,004440.KS,삼일씨엔에스보통주
398,000520.KS,삼일제약보통주
399,009770.KS,삼정펄프 보통주
400,005500.KS,삼진제약보통주
401,004690.KS,삼천리보통주
402,010960.KS,삼호개발 보통주
403,004450.KS,삼화왕관보통주
404,009470.KS,삼화전기보통주
405,011230.KS,삼화전자공업보통주
406,001820.KS,삼화콘덴서공업보통주
407,000390.KS,삼화페인트공업보통주
408,001290.KS,상상인증권보통주
409,041650.KS,상신브레이크보통주
410,075180.KS,새론오토모티브
411,007540.KS,샘표보통주
412,248170.KS,샘표식품보통주
413,007860.KS,서연보통주
414,200880.KS,서연이화보통주
415,017390.KS,서울도시가스보통주
416,004415.KS,서울식품공업1우선주
417,004410.KS,서울식품공업보통주
418,021050.KS,서원보통주
419,008490.KS,서흥보통주
420,007610.KS,선도전기보통주
421,136490.KS,선진보통주
422,002820.KS,선창산업보통주
423,014915.KS,성문전자1우선주
424,014910.KS,성문전자보통주
425,003080.KS,성보화학보통주
426,004985.KS,성신양회1우선주
427,004980.KS,성신양회보통주
428,011300.KS,성안보통주
429,000180.KS,성창기업지주보통주
430,002420.KS,세기상사보통주
431,004365.KS,세방1우선주
432,004360.KS,세방보통주
433,004490.KS,세방전지보통주
434,001430.KS,세아베스틸보통주
435,306200.KS,세아제강보통주
436,003030.KS,세아제강지주보통주
437,019440.KS,세아특수강보통주
438,058650.KS,세아홀딩스보통주
439,013000.KS,세우글로벌보통주
440,091090.KS,세원셀론텍 보통주
441,021820.KS,세원정공보통주
442,067830.KS,세이브존I&C보통주
443,033530.KS,세종공업보통주
444,075580.KS,세진중공업보통주
445,027970.KS,세하보통주
446,145210.KS,세화아이엠씨보통주
447,308170.KS,센트랄모텍보통주
448,012600.KS,센트럴인사이트보통주
449,068270.KS,셀트리온보통주
450,33637K.KS,솔루스첨단소재1우선주
451,33637L.KS,솔루스첨단소재2우선주(신형)
452,336370.KS,솔루스첨단소재보통주
453,248070.KS,솔루엠보통주
454,004430.KS,송원산업보통주
455,017550.KS,수산중공업보통주
456,134790.KS,시디즈보통주
457,016590.KS,신대양제지보통주
458,029530.KS,신도리코보통주
459,004970.KS,신라교역보통주
460,011930.KS,신성이엔지보통주
461,005390.KS,신성통상보통주
462,034300.KS,신세계건설
463,004170.KS,신세계보통주
464,035510.KS,신세계아이앤씨 보통주
465,031430.KS,신세계인터내셔날보통주
466,031440.KS,신세계푸드보통주
467,006880.KS,신송홀딩스보통주
468,005800.KS,신영와코루보통주
469,001725.KS,신영증권1우선주
470,001720.KS,신영증권보통주
471,009275.KS,신원1우선주
472,009270.KS,신원보통주
473,002700.KS,신일전자보통주
474,019175.KS,신풍제약1우선주
475,019170.KS,신풍제약보통주
476,002870.KS,신풍제지보통주
477,055550.KS,신한금융지주회사보통주
478,293940.KS,신한알파리츠보통주
479,001770.KS,신화실업보통주
480,004080.KS,신흥보통주
481,102280.KS,쌍방울
482,003410.KS,쌍용양회공업보통주
483,003620.KS,쌍용자동차보통주
484,004770.KS,써니전자보통주
485,015540.KS,쎌마테라퓨틱스보통주
486,004920.KS,씨아이테크보통주
487,112610.KS,씨에스윈드보통주
488,000120.KS,씨제이대한통운보통주
489,079160.KS,씨제이씨지브이 보통주
490,097955.KS,씨제이제일제당 주식회사 1우선주
491,097950.KS,씨제이제일제당 주식회사 보통주
492,008700.KS,아남전자보통주
493,002795.KS,아모레G1우선주
494,00279K.KS,아모레G3우선주(전환)
495,002790.KS,아모레G보통주
496,090435.KS,아모레퍼시픽 1우선주
497,090430.KS,아모레퍼시픽 보통주
498,002030.KS,아세아보통주
499,183190.KS,아세아시멘트보통주
500,002310.KS,아세아제지보통주
501,267850.KS,아시아나IDT보통주
502,020560.KS,아시아나항공 보통주
503,122900.KS,아이마켓코리아보통주
504,010780.KS,아이에스동서보통주
505,001780.KS,알루코 보통주
506,018250.KS,애경산업보통주
507,161000.KS,애경유화보통주
508,011090.KS,에넥스보통주
509,034120.KS,에스비에스보통주
510,005850.KS,에스엘보통주
511,012750.KS,에스원보통주
512,004060.KS,에스지세계물산보통주
513,001380.KS,에스지충방 보통주
514,006125.KS,에스케이디스커버리1우선주
515,006120.KS,에스케이디스커버리보통주
516,068400.KS,에스케이렌터카보통주
517,326030.KS,에스케이바이오팜보통주
518,000660.KS,에스케이하이닉스보통주
519,023960.KS,에쓰씨엔지니어링보통주
520,298690.KS,에어부산보통주
521,078520.KS,에이블씨엔씨보통주
522,015260.KS,에이엔피보통주
523,140910.KS,에이자기관리부동산투자회사보통주
524,039570.KS,에이치디씨아이콘트롤스보통주
525,089470.KS,에이치디씨현대이피보통주
526,082740.KS,에이치에스디엔진보통주
527,011200.KS,에이치엠엠보통주
528,003060.KS,에이프로젠제약보통주
529,007460.KS,에이프로젠케이아이씨보통주
530,244920.KS,에이플러스에셋보통주
531,036570.KS,엔씨소프트보통주
532,138250.KS,엔에스쇼핑보통주
533,005945.KS,엔에이치투자증권1우선주
534,005940.KS,엔에이치투자증권보통주
535,085310.KS,엔케이 보통주
536,009810.KS,엔케이물산보통주
537,900140.KS,엘브이엠씨홀딩스보통주
538,229640.KS,엘에스전선아시아보통주
539,108670.KS,엘지하우시스
540,108675.KS,엘지하우시스 1우선주
541,037560.KS,엘지헬로비전보통주
542,014440.KS,영보화학보통주
543,111770.KS,영원무역보통주
544,009970.KS,영원무역홀딩스보통주
545,003520.KS,영진약품보통주
546,000670.KS,영풍보통주
547,006740.KS,영풍제지보통주
548,012280.KS,영화금속보통주
549,012160.KS,영흥보통주
550,015360.KS,예스코홀딩스보통주
551,007310.KS,오뚜기보통주
552,002630.KS,오리엔트바이오보통주
553,271560.KS,오리온보통주
554,001800.KS,오리온홀딩스보통주
555,037270.KS,와이지플러스보통주
556,316140.KS,우리금융지주보통주
557,033660.KS,우리금융캐피탈보통주
558,004720.KS,우리들제약보통주
559,118000.KS,우리들휴브레인보통주
560,010050.KS,우리종합금융보통주
561,006980.KS,우성사료보통주
562,017370.KS,우신시스템보통주
563,105840.KS,우진보통주
564,010400.KS,우진아이엔에스보통주
565,049800.KS,우진플라임 보통주
566,016880.KS,웅진보통주
567,095720.KS,웅진씽크빅 보통주
568,005820.KS,원림보통주
569,010600.KS,웰바이오텍보통주
570,008600.KS,윌비스보통주
571,014830.KS,유니드 보통주
572,047400.KS,유니온머티리얼보통주
573,000910.KS,유니온보통주
574,011330.KS,유니켐보통주
575,077500.KS,유니퀘스트 보통주
576,002920.KS,유성기업보통주
577,000700.KS,유수홀딩스보통주
578,003475.KS,유안타증권1우선주
579,003470.KS,유안타증권보통주
580,011690.KS,유양디앤유보통주
581,072130.KS,유엔젤보통주
582,000225.KS,유유제약1우선주
583,000227.KS,유유제약2우선주(신형)
584,000220.KS,유유제약보통주
585,001200.KS,유진투자증권보통주
586,000105.KS,유한양행1우선주
587,000100.KS,유한양행보통주
588,003465.KS,유화증권1우선주
589,003460.KS,유화증권보통주
590,008730.KS,율촌화학보통주
591,008250.KS,이건산업보통주
592,025820.KS,이구산업보통주
593,214320.KS,이노션보통주
594,088260.KS,이리츠코크렙기업구조조정부동산투자회사보통주
595,139480.KS,이마트보통주
596,007660.KS,이수페타시스보통주
597,005950.KS,이수화학보통주
598,015020.KS,이스타코보통주
599,093230.KS,이아이디보통주
600,074610.KS,이엔플러스보통주
601,102460.KS,이연제약보통주
602,084680.KS,이월드보통주
603,350520.KS,이지스레지던스리츠보통주
604,334890.KS,이지스밸류플러스리츠보통주
605,000760.KS,이화산업보통주
606,014990.KS,인디에프보통주
607,101140.KS,인바이오젠보통주
608,006490.KS,인스코비보통주
609,023800.KS,인지컨트롤스보통주
610,034590.KS,인천도시가스 보통주
611,129260.KS,인터지스보통주
612,023810.KS,인팩보통주
613,249420.KS,일동제약보통주
614,000230.KS,일동홀딩스보통주
615,013360.KS,일성건설보통주
616,003120.KS,일성신약보통주
617,003200.KS,일신방직보통주
618,007110.KS,일신석재보통주
619,007575.KS,일양약품1우선주
620,007570.KS,일양약품보통주
621,008500.KS,일정실업보통주
622,081000.KS,일진다이아몬드 보통주
623,020760.KS,일진디스플레이보통주
624,020150.KS,일진머티리얼즈보통주
625,103590.KS,일진전기 보통주
626,015860.KS,일진홀딩스보통주
627,226320.KS,잇츠한불보통주
628,317400.KS,자이에스앤디보통주
629,033240.KS,자화전자보통주
630,000950.KS,전방보통주
631,348950.KS,제이알글로벌리츠보통주
632,194370.KS,제이에스코퍼레이션보통주
633,025620.KS,제이준코스메틱보통주
634,036420.KS,제이콘텐트리보통주
